balanced_acc,precision,recall,f1,roc_auc,pr_auc,model,split,slice_col,slice_val,n
0.7939372569618309,0.8179959100204499,0.9084027252081757,0.8608321377331422,0.852859841892851,0.8903039320240087,LR,train,overall,all,2154
1.0,1.0,1.0,1.0,,,LR,train,source_type,lab,217
0.7849351697200619,0.7864,0.8903985507246377,0.8351741716227697,0.858336812986064,0.886080746684138,LR,train,source_type,synthetic,1937
0.657190635451505,0.7436974789915967,0.7564102564102564,0.75,0.6637247615508486,0.7571749832419287,LR,train,train_horizon,8.0,372
0.7618839675608234,0.7976653696498055,0.8951965065502183,0.8436213991769548,0.795134123518403,0.8457613997100661,LR,train,train_horizon,10.0,369
0.8169884452245137,0.8203125,0.9905660377358491,0.8974358974358975,0.887340939008337,0.902923212581938,LR,train,train_horizon,12.0,341
0.8704907836707,0.8721804511278195,0.9707112970711297,0.9188118811881187,0.9408289042180256,0.9545854938233244,LR,train,train_horizon,14.5,387
1.0,1.0,1.0,1.0,,,LR,train,train_horizon,14.75,34
0.8251274990789039,0.821256038647343,0.9164420485175202,0.8662420382165604,0.907502569373073,0.9214174314340816,LR,train,train_horizon,16.0,649
0.8260723492951566,0.8184438040345822,0.919093851132686,0.8658536585365855,0.9176539959409796,0.9307377484530306,LR,train,is_censored,0,545
0.7817148986036904,0.8178571428571428,0.9051383399209486,0.8592870544090057,0.8279324819088856,0.875241171712999,LR,train,is_censored,1,1609
0.7939372569618309,0.8179959100204499,0.9084027252081757,0.8608321377331422,0.852859841892851,0.8903039320240087,LR,train,too_sparse,0,2154
0.7685071939390851,0.7813121272365805,0.9312796208530806,0.8497297297297297,0.8687254752076646,0.9007431522516808,LR,val,overall,all,701
1.0,1.0,1.0,1.0,,,LR,val,source_type,lab,41
0.7648096407303926,0.7619047619047619,0.9238845144356955,0.8351126927639383,0.8756338253417247,0.9010665260084391,LR,val,source_type,synthetic,660
0.54,0.6363636363636364,0.7466666666666667,0.6871165644171779,0.6141666666666666,0.7530946775341338,LR,val,train_horizon,8.0,123
0.7881016042780749,0.788235294117647,0.9852941176470589,0.8758169934640523,0.8826871657754011,0.9026739104956472,LR,val,train_horizon,10.0,112
0.7913608130999435,0.8064516129032258,0.974025974025974,0.8823529411764705,0.9308300395256917,0.9552920623426921,LR,val,train_horizon,12.0,123
0.8220311486048021,0.8125,0.9701492537313433,0.8843537414965987,0.9059052563270603,0.8856961394277163,LR,val,train_horizon,14.5,113
1.0,1.0,1.0,1.0,,,LR,val,train_horizon,14.75,8
0.8380534670008355,0.8175675675675675,0.9603174603174603,0.8832116788321167,0.928654970760234,0.9431043185832382,LR,val,train_horizon,16.0,221
0.8495705007332914,0.828125,0.954954954954955,0.8870292887029289,0.9299182903834067,0.9431761554140101,LR,val,is_censored,0,197
0.7334355163853856,0.7653333333333333,0.9228295819935691,0.836734693877551,0.8414940939306599,0.8815940226494584,LR,val,is_censored,1,504
0.7685071939390851,0.7813121272365805,0.9312796208530806,0.8497297297297297,0.8687254752076646,0.9007431522516808,LR,val,too_sparse,0,701
0.8144196393103996,0.8187919463087249,0.8926829268292683,0.85414235705951,0.8583935806784779,0.8818733405154069,LR,test,overall,all,717
1.0,1.0,1.0,1.0,,,LR,test,source_type,lab,78
0.8018131156548016,0.7804878048780488,0.8674698795180723,0.8216833095577747,0.8592676896511127,0.8726474834909521,LR,test,source_type,synthetic,639
0.6804647785039941,0.7530864197530864,0.7530864197530864,0.7530864197530863,0.6681190994916485,0.7609322975294072,LR,test,train_horizon,8.0,132
0.8224206349206349,0.8271604938271605,0.9305555555555556,0.8758169934640523,0.8412698412698413,0.8700856405132151,LR,test,train_horizon,10.0,121
0.8425925925925926,0.7901234567901234,1.0,0.8827586206896552,0.8949652777777778,0.894648469392744,LR,test,train_horizon,12.0,118
0.9203193033381714,0.9117647058823529,0.9538461538461539,0.9323308270676691,0.9480406386066764,0.9435419566872905,LR,test,train_horizon,14.5,118
1.0,1.0,1.0,1.0,,,LR,test,train_horizon,14.75,18
0.8072727272727273,0.7966101694915254,0.8545454545454545,0.8245614035087718,0.8935454545454545,0.8997524911826735,LR,test,train_horizon,16.0,210
0.8084521130282571,0.797979797979798,0.8494623655913979,0.8229166666666666,0.9048512128032009,0.9047435849619573,LR,test,is_censored,0,179
0.8146723382388626,0.8247126436781609,0.9053627760252366,0.863157894736842,0.8403442910772656,0.8730179095852818,LR,test,is_censored,1,538
0.8144196393103996,0.8187919463087249,0.8926829268292683,0.85414235705951,0.8583935806784779,0.8818733405154069,LR,test,too_sparse,0,717
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,overall,all,2154
1.0,1.0,1.0,1.0,,,RF,train,source_type,lab,217
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,source_type,synthetic,1937
1.0,1.0,1.0,1.0,0.9999999999999999,1.0,RF,train,train_horizon,8.0,372
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,train_horizon,10.0,369
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,train_horizon,12.0,341
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,train_horizon,14.5,387
1.0,1.0,1.0,1.0,,,RF,train,train_horizon,14.75,34
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,train_horizon,16.0,649
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,is_censored,0,545
1.0,1.0,1.0,1.0,1.0,0.9999999999999999,RF,train,is_censored,1,1609
1.0,1.0,1.0,1.0,1.0,1.0,RF,train,too_sparse,0,2154
0.8354227182388014,0.8448275862068966,0.9289099526066351,0.8848758465011287,0.914976473186227,0.928820345550718,RF,val,overall,all,701
1.0,1.0,1.0,1.0,,,RF,val,source_type,lab,41
0.8315976631953264,0.8297872340425532,0.9212598425196851,0.873134328358209,0.906090367736291,0.9053924630414649,RF,val,source_type,synthetic,660
0.6083333333333334,0.6818181818181818,0.8,0.7361963190184048,0.7309722222222222,0.822398496377405,RF,val,train_horizon,8.0,123
0.8529411764705883,0.8552631578947368,0.9558823529411765,0.9027777777777778,0.9079211229946524,0.9261079816171077,RF,val,train_horizon,10.0,112
0.9174195369847544,0.9156626506024096,0.987012987012987,0.95,0.9593450028232636,0.9692551217731046,RF,val,train_horizon,12.0,123
0.8763789746917586,0.8666666666666667,0.9701492537313433,0.915492957746479,0.9287800129785854,0.9318101677412796,RF,val,train_horizon,14.5,113
1.0,1.0,1.0,1.0,,,RF,val,train_horizon,14.75,8
0.8800751879699249,0.8796992481203008,0.9285714285714286,0.9034749034749036,0.9349206349206349,0.9341647421625657,RF,val,train_horizon,16.0,221
0.8955059710873665,0.9026548672566371,0.918918918918919,0.9107142857142857,0.9459983239053007,0.9429848290776702,RF,val,is_censored,0,197
0.8082068540392849,0.8262108262108262,0.932475884244373,0.8761329305135952,0.8993552471552572,0.9225307915053594,RF,val,is_censored,1,504
0.8354227182388014,0.8448275862068966,0.9289099526066351,0.8848758465011287,0.914976473186227,0.928820345550718,RF,val,too_sparse,0,701
0.8323349487566537,0.8394495412844036,0.8926829268292683,0.8652482269503546,0.9202391356161119,0.9405609540826261,RF,test,overall,all,717
1.0,1.0,1.0,1.0,,,RF,test,source_type,lab,78
0.8197284251010557,0.8044692737430168,0.8674698795180723,0.8347826086956521,0.9015001373572465,0.9060858447006196,RF,test,source_type,synthetic,639
0.6633986928104576,0.7325581395348837,0.7777777777777778,0.7544910179640719,0.7552650689905592,0.8442481187431123,RF,test,train_horizon,8.0,132
0.8358843537414966,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.9080215419501134,0.9326625973310644,RF,test,train_horizon,10.0,121
0.8469328703703703,0.8133333333333334,0.953125,0.8776978417266187,0.9542824074074074,0.960969661884695,RF,test,train_horizon,12.0,118
0.8895500725689405,0.90625,0.8923076923076924,0.8992248062015504,0.9679245283018869,0.9744193650735302,RF,test,train_horizon,14.5,118
1.0,1.0,1.0,1.0,,,RF,test,train_horizon,14.75,18
0.8795454545454545,0.8695652173913043,0.9090909090909091,0.888888888888889,0.9392272727272727,0.9393750132847419,RF,test,train_horizon,16.0,210
0.8984121030257564,0.8865979381443299,0.9247311827956989,0.9052631578947367,0.9491122780695174,0.9463469368132922,RF,test,is_censored,0,179
0.8081562156529682,0.8259587020648967,0.8832807570977917,0.8536585365853658,0.9093452474413692,0.9381127687414124,RF,test,is_censored,1,538
0.8323349487566537,0.8394495412844036,0.8926829268292683,0.8652482269503546,0.9202391356161119,0.9405609540826261,RF,test,too_sparse,0,717
0.9505122260864982,0.9748625294579732,0.939439818319455,0.9568234387047031,0.9927357771268992,0.9955862084317744,HGB,train,overall,all,2154
1.0,1.0,1.0,1.0,,,HGB,train,source_type,lab,217
0.9445604328687998,0.9696969696969697,0.927536231884058,0.9481481481481481,0.9913079362179654,0.993715301372982,HGB,train,source_type,synthetic,1937
0.9141583054626533,0.9714285714285714,0.8717948717948718,0.9189189189189189,0.9745138114703332,0.9858399421146904,HGB,train,train_horizon,8.0,372
0.9192295695570805,0.9502262443438914,0.9170305676855895,0.9333333333333333,0.9842014971927635,0.9911538955578697,HGB,train,train_horizon,10.0,369
0.9563587830919994,0.9669811320754716,0.9669811320754716,0.9669811320754716,0.9966725171859002,0.9980503791411818,HGB,train,train_horizon,12.0,341
0.9798852199479815,0.9956896551724138,0.9665271966527197,0.9808917197452229,0.9991801424855818,0.9995052450153948,HGB,train,train_horizon,14.5,387
1.0,1.0,1.0,1.0,,,HGB,train,train_horizon,14.75,34
0.9658467296243868,0.9806629834254144,0.9568733153638814,0.9686221009549796,0.9960053520525897,0.997049631181725,HGB,train,train_horizon,16.0,649
0.9732255498875542,0.9835526315789473,0.9676375404530745,0.9755301794453507,0.997600241347156,0.9981421108728412,HGB,train,is_censored,0,545
0.9428019544362127,0.9721362229102167,0.9308300395256917,0.9510348308934882,0.9904802338437907,0.9946774274953845,HGB,train,is_censored,1,1609
0.9505122260864982,0.9748625294579732,0.939439818319455,0.9568234387047031,0.9927357771268992,0.9955862084317744,HGB,train,too_sparse,0,2154
0.8535519543392958,0.8854415274463007,0.8791469194312796,0.8822829964328182,0.9191382561280131,0.9329887756390063,HGB,val,overall,all,701
1.0,1.0,1.0,1.0,,,HGB,val,source_type,lab,41
0.8470493607653882,0.873015873015873,0.8661417322834646,0.8695652173913044,0.9105777100443089,0.9101316755788836,HGB,val,source_type,synthetic,660
0.6525000000000001,0.7391304347826086,0.68,0.7083333333333334,0.71375,0.8111312517936422,HGB,val,train_horizon,8.0,123
0.8429144385026739,0.8805970149253731,0.8676470588235294,0.874074074074074,0.90975935828877,0.9307556869248897,HGB,val,train_horizon,10.0,112
0.9196781479390175,0.9358974358974359,0.948051948051948,0.9419354838709677,0.9776962168266516,0.9851480109195125,HGB,val,train_horizon,12.0,123
0.9089876703439326,0.9027777777777778,0.9701492537313433,0.9352517985611511,0.9218040233614537,0.9239363037315516,HGB,val,train_horizon,14.5,113
1.0,1.0,1.0,1.0,,,HGB,val,train_horizon,14.75,8
0.899749373433584,0.9193548387096774,0.9047619047619048,0.912,0.9410192147034252,0.9397871487804208,HGB,val,train_horizon,16.0,221
0.9097527760318458,0.9345794392523364,0.9009009009009009,0.9174311926605505,0.9533836161743139,0.9508617988253518,HGB,val,is_censored,0,197
0.8294737017476634,0.8685897435897436,0.8713826366559485,0.869983948635634,0.8998134048614698,0.923391761619515,HGB,val,is_censored,1,504
0.8535519543392958,0.8854415274463007,0.8791469194312796,0.8822829964328182,0.9191382561280131,0.9329887756390063,HGB,val,too_sparse,0,701
0.8339953920711846,0.85995085995086,0.8536585365853658,0.8567931456548348,0.9227615794073251,0.9423800883501179,HGB,test,overall,all,717
1.0,1.0,1.0,1.0,,,HGB,test,source_type,lab,78
0.816804677995369,0.8267477203647416,0.8192771084337349,0.8229954614220877,0.9046250147168479,0.909283415299012,HGB,test,source_type,synthetic,639
0.6655773420479303,0.75,0.7037037037037037,0.7261146496815287,0.7647058823529412,0.8483379511592104,HGB,test,train_horizon,8.0,132
0.838718820861678,0.8732394366197183,0.8611111111111112,0.8671328671328671,0.9075963718820863,0.930434593154499,HGB,test,train_horizon,10.0,121
0.8917824074074074,0.8611111111111112,0.96875,0.911764705882353,0.9609375,0.9667495897570788,HGB,test,train_horizon,12.0,118
0.9066763425253992,0.921875,0.9076923076923077,0.9147286821705427,0.9724238026124818,0.9795872258353462,HGB,test,train_horizon,14.5,118
1.0,1.0,1.0,1.0,,,HGB,test,train_horizon,14.75,18
0.8481818181818181,0.8679245283018868,0.8363636363636363,0.8518518518518519,0.9359999999999999,0.9392991645883547,HGB,test,train_horizon,16.0,210
0.8616529132283071,0.8953488372093024,0.8279569892473119,0.8603351955307263,0.9468617154288572,0.9466833561050979,HGB,test,is_censored,0,179
0.8220020840173001,0.8504672897196262,0.861198738170347,0.8557993730407524,0.9135846524972522,0.9409685163164399,HGB,test,is_censored,1,538
0.8339953920711846,0.85995085995086,0.8536585365853658,0.8567931456548348,0.9227615794073251,0.9423800883501179,HGB,test,too_sparse,0,717
